list_name,name,label::english,label::bengali,upazila,rank_limit,,,,
enum_organisation,unhcr,UNHCR,???????????,,,,,,
enum_organisation,iom_npm,IOM NPM,????/??????,,,,,,
gender,male,Male,????? ,,,,,,
gender,female,Female,?????,,,,,,
gender,other,Other,????????,,,,,,
upazila,ukhiya,Ukhiya,??????,,,,,,
upazila,teknaf,Teknaf,??????,,,,,,
union,teknaf,Teknaf,??????,teknaf,,,,,
union,baharchara,Baharchara,????????,teknaf,,,,,
union,sabrang,Sabrang,??????,teknaf,,,,,
union,whykong,Whykong,?????????,teknaf,,,,,
union,nhilla_,Nhilla ,?????? ,teknaf,,,,,
union,jalia_palong,Jalia Palong,?????? ????,ukhiya,,,,,
union,palong_khali,Palong Khali,???? ????,ukhiya,,,,,
union,ranta_palong,Ranta Palong,???? ????,ukhiya,,,,,
union,raja_palong,Raja Palong,???? ????,ukhiya,,,,,
union,haldia_palong,Haldia Palong,?????? ???? ,ukhiya,,,,,
ward,ward_1,Ward 1,?????? ?,,,,,,
ward,ward_2,Ward 2,?????? ?,,,,,,
ward,ward_3,Ward 3,?????? ?,,,,,,
ward,ward_4,Ward 4,?????? ?,,,,,,
ward,ward_5,Ward 5,?????? ?,,,,,,
ward,ward_6,Ward 6,?????? ?,,,,,,
ward,ward_7,Ward 7,?????? ?,,,,,,
ward,ward_8,Ward 8,?????? ?,,,,,,
ward,ward_9,Ward 9,?????? ?,,,,,,
reached,yes,Yes,?????,,,,,,
reached,nobody_answering,Nobody answering,??? ??? ????? ???? ??,,,,,,
reached,inactive_sim,Inactive SIM,??? ??????????,,,,,,
consent,yes,Yes,?????,,,,,,
consent,no,No,??,,,,,,
consent,not_eligible,Not eligible for interview,????? ????? ???? ??????? ?? ,,,,,,
consent,child_headed_hh,Child-headed household,???? ?????? ??????,,,,,,
yes_no,yes,Yes,?????,,,,,,
yes_no,no,No,??,,,,,,
marital_status,single,Single,????????,,,,,,
marital_status,married,Married,???????,,,,,,
marital_status,separated,Separated,?????,,,,,,
marital_status,widow,Widow(er),????????????,,,,,,
marital_status,divorced,Divorced,?????,,,,,,
marital_status,decline_to_answer,Decline to answer,????? ???? ??? ??,,,,,,
education_level,1,1,?,,,,,,
education_level,2,2,?,,,,,,
education_level,3,3,?,,,,,,
education_level,4,4,?,,,,,,
education_level,5,5,?,,,,,,
education_level,6,6,?,,,,,,
education_level,7,7,?,,,,,,
education_level,8,8,?,,,,,,
education_level,9,9,?,,,,,,
education_level,10,10,??,,,,,,
education_level,11,11,??,,,,,,
education_level,12,12,??,,,,,,
education_level,above_grade_12,Above grade 12/tertiary education,?? ??????? ???? (????????????? ????? ??????),,,,,,
education_level,vocational,Vocational/technical training,???????/ ??????????? ?????????,,,,,,
education_level,madrasah_only,Madrasah only,???? ????????,,,,,,
